year,pos,nltk_freq,spacy_freq,abs_diff
1973,VERB,0.20505829804513023,0.16842223218287763,0.0366360658622526
1973,SYM,0.0,0.0,0.0
1973,X,0.0016242241429317247,0.0006163155535634245,0.0010079085893683003
1973,PROPN,0.0,0.06297624383684447,0.06297624383684447
1973,NOUN,0.2791925285689425,0.15228597041685343,0.12690655815208907
1973,.,0.0,0.0,0.0
1973,PRT,0.03463077904750855,0.0,0.03463077904750855
1973,NUM,0.00417657636753872,0.0044822949350067235,0.0003057185674680031
1973,DET,0.08579383954985788,0.08297848498431197,0.002815354565545908
1973,AUX,0.0,0.06112729717615419,0.06112729717615419
1973,PART,0.0,0.03272075302554908,0.03272075302554908
1973,PUNCT,0.0,0.00011205737337516809,0.00011205737337516809
1973,ADP,0.0886362317999884,0.08606006275212909,0.002576169047859317
1973,ADV,0.060966413365044374,0.05597265800089646,0.004993755364147916
1973,PRON,0.15238702941005858,0.17464141640519945,0.022254386995140873
1973,SCONJ,0.0,0.01910578216046616,0.01910578216046616
1973,INTJ,0.0,0.020282384580905425,0.020282384580905425
1973,CCONJ,0.0,0.030423576871358136,0.030423576871358136
1973,ADJ,0.0560937409362492,0.04779246974450919,0.008301271191740012
1973,CONJ,0.031440338766749815,0.0,0.031440338766749815
1974,VERB,0.20505970230630827,0.1802873230542546,0.024772379252053667
1974,SYM,0.0,0.0,0.0
1974,X,0.0025625647456518183,0.0006841025101299795,0.0018784622355218388
1974,PROPN,0.0,0.0566226385307583,0.0566226385307583
1974,NOUN,0.28449920942151463,0.14697679313792558,0.13752241628358905
1974,.,0.0,0.0,0.0
1974,PRT,0.03473093070170656,0.0,0.03473093070170656
1974,NUM,0.003380404558093888,0.0038941219807398834,0.0005137174226459954
1974,DET,0.0809116187776021,0.07735620691469768,0.003555411862904423
1974,AUX,0.0,0.05567541967057833,0.05567541967057833
1974,PART,0.0,0.035573330526758935,0.035573330526758935
1974,PUNCT,0.0,0.0002104930800399937,0.0002104930800399937
1974,ADP,0.09050760591025571,0.08256591064568752,0.007941695264568185
1974,ADV,0.061556076549806445,0.056570015260748306,0.0049860612890581385
1974,PRON,0.16149610163022737,0.18739146450560437,0.025895362875376998
1974,SCONJ,0.0,0.019523233173709416,0.019523233173709416
1974,INTJ,0.0,0.027521970215229175,0.027521970215229175
1974,CCONJ,0.0,0.03104772930589907,0.03104772930589907
1974,ADJ,0.043236464751104084,0.038099247487238856,0.005137217263865228
1974,CONJ,0.03205932064772913,0.0,0.03205932064772913
1975,VERB,0.20582499842737623,0.16590784920779458,0.039917149219581644
1975,SYM,0.0,0.0,0.0
1975,X,0.008680883185506699,0.0011534025374855825,0.007527480648021116
1975,PROPN,0.0,0.05044618466581679,0.05044618466581679
1975,NOUN,0.2687928539976096,0.15716627208158807,0.11162658191602154
1975,.,0.0,0.0,0.0
1975,PRT,0.02874756243316349,0.0,0.02874756243316349
1975,NUM,0.004214631691514122,0.004735020943361865,0.0005203892518477428
1975,DET,0.08517330313895703,0.07503187033327263,0.0101414328056844
1975,AUX,0.0,0.06015904813937959,0.06015904813937959
1975,PART,0.0,0.032659503429854915,0.032659503429854915
1975,PUNCT,0.0,0.00012141079341953499,0.00012141079341953499
1975,ADP,0.09133798829967918,0.08844776300613125,0.0028902252935479322
1975,ADV,0.06510662389130024,0.055120500212468886,0.009986123678831359
1975,PRON,0.15462036862301062,0.17993079584775087,0.02531042722474025
1975,SCONJ,0.0,0.018757967583318158,0.018757967583318158
1975,INTJ,0.0,0.031931038669337705,0.031931038669337705
1975,CCONJ,0.0,0.026346142172039094,0.026346142172039094
1975,ADJ,0.06064037239730767,0.05208523037698051,0.008555142020327158
1975,CONJ,0.02686041391457508,0.0,0.02686041391457508
1976,VERB,0.2049487768012092,0.18255468539022415,0.022394091410985056
1976,SYM,0.0,0.0,0.0
1976,X,0.0029110451771818843,0.0005941128814474751,0.002316932295734409
1976,PROPN,0.0,0.06070753443154199,0.06070753443154199
1976,NOUN,0.29088059116609755,0.1603564677288685,0.13052412343722905
1976,.,0.0,0.0,0.0
1976,PRT,0.04047472429043274,0.0,0.04047472429043274
1976,NUM,0.004030677937636455,0.003888738860383473,0.00014193907725298244
1976,DET,0.07848625650786542,0.07431812044288415,0.004168136064981273
1976,AUX,0.0,0.05033756413718606,0.05033756413718606
1976,PART,0.0,0.036240885768295976,0.036240885768295976
1976,PUNCT,0.0,0.0,0.0
1976,ADP,0.07551922969266081,0.07610045908722657,0.0005812293945657576
1976,ADV,0.0647147735542742,0.05865514447745072,0.006059629076823482
1976,PRON,0.15406146783854896,0.180232244126384,0.02617077628783504
1976,SCONJ,0.0,0.020955981636510936,0.020955981636510936
1976,INTJ,0.0,0.020415879017013232,0.020415879017013232
1976,CCONJ,0.0,0.029003510667026736,0.029003510667026736
1976,ADJ,0.05379835413984213,0.04563867134755604,0.008159682792286092
1976,CONJ,0.030174102894250685,0.0,0.030174102894250685
1977,VERB,0.21506066262249182,0.17671927846674182,0.03834138415575
1977,SYM,0.0,0.0,0.0
1977,X,0.0017498833411105927,0.0002818489289740699,0.0014680344121365228
1977,PROPN,0.0,0.043122886133032695,0.043122886133032695
1977,NOUN,0.2581661222585161,0.15197294250281848,0.10619317975569761
1977,.,0.0,0.0,0.0
1977,PRT,0.04030564629024732,0.0,0.04030564629024732
1977,NUM,0.0030914605692953802,0.003213077790304397,0.00012161722100901672
1977,DET,0.08562762482501167,0.08128523111612176,0.004342393708889905
1977,AUX,0.0,0.06076662908680947,0.06076662908680947
1977,PART,0.0,0.0370913190529876,0.0370913190529876
1977,PUNCT,0.0,0.0,0.0
1977,ADP,0.09274381707886141,0.09363021420518602,0.0008863971263246145
1977,ADV,0.06392907139524032,0.05270574971815107,0.011223321677089247
1977,PRON,0.15626458236117594,0.18342728297632468,0.02716270061514875
1977,SCONJ,0.0,0.019616685456595263,0.019616685456595263
1977,INTJ,0.0,0.017531003382187146,0.017531003382187146
1977,CCONJ,0.0,0.026606538895152198,0.026606538895152198
1977,ADJ,0.055704619692020535,0.0520293122886133,0.003675307403407234
1977,CONJ,0.027356509566028933,0.0,0.027356509566028933
1978,VERB,0.22087151673835795,0.1779218440482622,0.04294967269009575
1978,SYM,0.0,0.0,0.0
1978,X,0.0017299420235646157,4.502070952638214e-05,0.0016849213140382336
1978,PROPN,0.0,0.04871240770754547,0.04871240770754547
1978,NOUN,0.253319618477651,0.1415901314604718,0.11172948701717919
1978,.,0.0,0.0,0.0
1978,PRT,0.040957546287637925,0.0,0.040957546287637925
1978,NUM,0.003039087338694595,0.0031514496668467494,0.00011236232815215429
1978,DET,0.07667851131475593,0.07185305240410589,0.004825458910650046
1978,AUX,0.0,0.06460471817035837,0.06460471817035837
1978,PART,0.0,0.03858274806410949,0.03858274806410949
1978,PUNCT,0.0,4.502070952638214e-05,4.502070952638214e-05
1978,ADP,0.08336450345988405,0.08198271204754187,0.0013817914123421815
1978,ADV,0.07508883486066953,0.06609040158472898,0.008998433275940548
1978,PRON,0.1590611557882925,0.18661084098685396,0.027549685198561463
1978,SCONJ,0.0,0.024176121015667205,0.024176121015667205
1978,INTJ,0.0,0.016117414010444805,0.016117414010444805
1978,CCONJ,0.0,0.02660723933009184,0.02660723933009184
1978,ADJ,0.05825696652328408,0.0519088780839186,0.006348088439365483
1978,CONJ,0.02763231718720778,0.0,0.02763231718720778
1979,VERB,0.22281487445277512,0.17931569254628282,0.043499181906492296
1979,SYM,0.0,4.846370068818455e-05,4.846370068818455e-05
1979,X,0.0010567101091933778,0.00024231850344092276,0.0008143916057524551
1979,PROPN,0.0,0.04434428612968886,0.04434428612968886
1979,NOUN,0.24349620087555982,0.1364253174372395,0.1070708834383203
1979,.,0.0,0.0,0.0
1979,PRT,0.034418557842298594,0.0,0.034418557842298594
1979,NUM,0.0036733256176722188,0.0030532131433556268,0.000620112474316592
1979,DET,0.07623408644895084,0.0715324222157604,0.004701664233190447
1979,AUX,0.0,0.06537753222836096,0.06537753222836096
1979,PART,0.0,0.04022487157119318,0.04022487157119318
1979,PUNCT,0.0,9.69274013763691e-05,9.69274013763691e-05
1979,ADP,0.08091380264680723,0.07792963070660075,0.002984171940206476
1979,ADV,0.07381874905650883,0.06455364931666183,0.009265099739847002
1979,PRON,0.17355205555276002,0.1960356692837065,0.022483613730946483
1979,SCONJ,0.0,0.0219540564117476,0.0219540564117476
1979,INTJ,0.0,0.021566346806242125,0.021566346806242125
1979,CCONJ,0.0,0.030047494426674422,0.030047494426674422
1979,ADJ,0.05912544658581996,0.04725210817097993,0.011873338414840028
1979,CONJ,0.030896190811654,0.0,0.030896190811654
1980,VERB,0.21333333333333335,0.1834662413609782,0.029867091972355153
1980,SYM,0.0,0.0,0.0
1980,X,0.0014384508990318119,0.0004784688995215311,0.0009599819995102807
1980,PROPN,0.0,0.048006379585326955,0.048006379585326955
1980,NOUN,0.2657261410788382,0.13636363636363635,0.12936250471520183
1980,.,0.0,0.0,0.0
1980,PRT,0.03839557399723375,0.0,0.03839557399723375
1980,NUM,0.004813278008298756,0.005050505050505051,0.00023722704220629533
1980,DET,0.0766804979253112,0.07049441786283892,0.006186080062472288
1980,AUX,0.0,0.06618819776714513,0.06618819776714513
1980,PART,0.0,0.038755980861244016,0.038755980861244016
1980,PUNCT,0.0,0.0,0.0
1980,ADP,0.08531120331950208,0.08410419989367358,0.0012070034258284956
1980,ADV,0.06744121715076072,0.05879851143009038,0.008642705720670343
1980,PRON,0.16055325034578147,0.1886762360446571,0.02812298569887564
1980,SCONJ,0.0,0.022328548644338118,0.022328548644338118
1980,INTJ,0.0,0.018128654970760234,0.018128654970760234
1980,CCONJ,0.0,0.028017012227538544,0.028017012227538544
1980,ADJ,0.057427385892116184,0.05114300903774588,0.006284376854370305
1980,CONJ,0.028879668049792532,0.0,0.028879668049792532
1981,VERB,0.2158508421111925,0.1795052238401992,0.03634561827099328
1981,SYM,0.0,0.0,0.0
1981,X,0.0009575846335830564,0.0015698587127158557,0.0006122740791327993
1981,PROPN,0.0,0.03670221404211552,0.03670221404211552
1981,NOUN,0.2480144200980116,0.14052942131759866,0.10748499878041295
1981,.,0.0,0.0,0.0
1981,PRT,0.03683884413901876,0.0,0.03683884413901876
1981,NUM,0.006477778403650087,0.006225301791804255,0.0002524766118458324
1981,DET,0.08150735087027544,0.07578628268283441,0.005721068187441031
1981,AUX,0.0,0.061116223677800036,0.061116223677800036
1981,PART,0.0,0.039300600876955555,0.039300600876955555
1981,PUNCT,0.0,0.0,0.0
1981,ADP,0.08466174731031376,0.08092892329345532,0.003732824016858441
1981,ADV,0.07136821945586662,0.06301088074487089,0.008357338710995726
1981,PRON,0.17326649017067539,0.20402749959400207,0.030761009423326685
1981,SCONJ,0.0,0.020299897147187787,0.020299897147187787
1981,INTJ,0.0,0.02067882856060196,0.02067882856060196
1981,CCONJ,0.0,0.03036864613219293,0.03036864613219293
1981,ADJ,0.04956908691488762,0.039950197585665564,0.009618889329222058
1981,CONJ,0.031487635892525206,0.0,0.031487635892525206
1982,VERB,0.2259620538106978,0.18307248764415157,0.04288956616654624
1982,SYM,0.0,0.0,0.0
1982,X,0.0020902561903741023,0.00010296540362438221,0.00198729078674972
1982,PROPN,0.0,0.03737644151565074,0.03737644151565074
1982,NOUN,0.2537249437238718,0.1429674629324547,0.11075748079141709
1982,.,5.359631257369493e-05,0.0,5.359631257369493e-05
1982,PRT,0.035051988423196484,0.0,0.035051988423196484
1982,NUM,0.003751741880158645,0.004015650741350906,0.00026390886119226093
1982,DET,0.0760531675420731,0.07125205930807249,0.004801108234000609
1982,AUX,0.0,0.07506177924217462,0.07506177924217462
1982,PART,0.0,0.03758237232289951,0.03758237232289951
1982,PUNCT,0.0,0.0001544481054365733,0.0001544481054365733
1982,ADP,0.08709400793225426,0.08329901153212521,0.00379499640012905
1982,ADV,0.06994318790867188,0.057866556836902804,0.012076631071769074
1982,PRON,0.16668453210419124,0.19820840197693576,0.031523869872744525
1982,SCONJ,0.0,0.022189044481054365,0.022189044481054365
1982,INTJ,0.0,0.014621087314662273,0.014621087314662273
1982,CCONJ,0.0,0.02337314662273476,0.02337314662273476
1982,ADJ,0.05568656876406903,0.048857084019769355,0.006829484744299674
1982,CONJ,0.02390395540786794,0.0,0.02390395540786794
1983,VERB,0.21779559802081555,0.18204949316698815,0.0357461048538274
1983,SYM,0.0,0.0,0.0
1983,X,0.0013222999488141955,0.0002051955513604465,0.001117104397453749
1983,PROPN,0.0,0.04399392621167973,0.04399392621167973
1983,NOUN,0.26190069953932776,0.14010752246891287,0.1217931770704149
1983,.,0.0,0.0,0.0
1983,PRT,0.035104930899163965,0.0,0.035104930899163965
1983,NUM,0.007805835181709606,0.008166782944145771,0.0003609477624361649
1983,DET,0.07955127111414434,0.07522468912873968,0.004326581985404657
1983,AUX,0.0,0.06755037550785899,0.06755037550785899
1983,PART,0.0,0.037673903229777976,0.037673903229777976
1983,PUNCT,0.0,0.0,0.0
1983,ADP,0.08321958710117727,0.08129847744900891,0.0019211096521683652
1983,ADV,0.07106295853949839,0.06320022981901752,0.007862728720480869
1983,PRON,0.15829210032417676,0.19111913653711987,0.03282703621294311
1983,SCONJ,0.0,0.02220215865720031,0.02220215865720031
1983,INTJ,0.0,0.015594861903393934,0.015594861903393934
1983,CCONJ,0.0,0.02745516477202774,0.02745516477202774
1983,ADJ,0.055451288176079166,0.04415808265276809,0.011293205523311076
1983,CONJ,0.028493431155092987,0.0,0.028493431155092987
1984,VERB,0.21526738967838444,0.18923891581403698,0.02602847386434745
1984,SYM,0.0,0.0,0.0
1984,X,0.0018231114435302918,0.0013911326512295818,0.00043197879230071003
1984,PROPN,0.0,0.04900376952073236,0.04900376952073236
1984,NOUN,0.27346671652954374,0.14499192245557352,0.12847479407397022
1984,.,0.0,0.0,0.0
1984,PRT,0.032909498878085267,0.0,0.032909498878085267
1984,NUM,0.004581151832460733,0.004352898940944175,0.0002282528915165576
1984,DET,0.08325542258788332,0.08005744031592174,0.0031979822719615802
1984,AUX,0.0,0.05537605456830012,0.05537605456830012
1984,PART,0.0,0.0341949380721594,0.0341949380721594
1984,PUNCT,0.0,0.0,0.0
1984,ADP,0.09213724756918475,0.0854873451803985,0.006649902388786252
1984,ADV,0.06324794315632012,0.05833782085801472,0.004910122298305404
1984,PRON,0.1520194465220643,0.18654640100520553,0.03452695448314122
1984,SCONJ,0.0,0.021629868964279302,0.021629868964279302
1984,INTJ,0.0,0.01812959971279842,0.01812959971279842
1984,CCONJ,0.0,0.025937892658409623,0.025937892658409623
1984,ADJ,0.05455310396409873,0.04532399928199605,0.009229104682102682
1984,CONJ,0.026738967838444278,0.0,0.026738967838444278
1985,VERB,0.21849331142924197,0.18015418601505792,0.03833912541418405
1985,SYM,0.0,0.0,0.0
1985,X,0.0014081201595869514,0.00013525089040169515,0.0012728692691852564
1985,PROPN,0.0,0.044407375681889905,0.044407375681889905
1985,NOUN,0.2633184698427599,0.13822640999053243,0.1250920598522275
1985,.,4.693733865289838e-05,0.0,4.693733865289838e-05
1985,PRT,0.03867636704998827,0.0,0.03867636704998827
1985,NUM,0.005303919267777517,0.004959199314728822,0.0003447199530486949
1985,DET,0.0810607838535555,0.0777241783508408,0.0033366055027146957
1985,AUX,0.0,0.06884270321446283,0.06884270321446283
1985,PART,0.0,0.03877192191515261,0.03877192191515261
1985,PUNCT,0.0,4.5083630133898384e-05,4.5083630133898384e-05
1985,ADP,0.08467495892982868,0.08317929759704251,0.001495661332786169
1985,ADV,0.06303684581084253,0.05838330102339841,0.004653544787444119
1985,PRON,0.16348275052804506,0.19593345656192238,0.03245070603387731
1985,SCONJ,0.0,0.01979171362878139,0.01979171362878139
1985,INTJ,0.0,0.01726703034128308,0.01726703034128308
1985,CCONJ,0.0,0.026960010820071233,0.026960010820071233
1985,ADJ,0.05308613001642807,0.04521888102430008,0.007867248992127991
1985,CONJ,0.027411405773292655,0.0,0.027411405773292655
1986,VERB,0.22436156366410842,0.17822507650532304,0.04613648715878538
1986,SYM,0.0,0.0,0.0
1986,X,0.002827521206409048,0.00034481272358950044,0.002482708482819548
1986,PROPN,0.0,0.04930821947329857,0.04930821947329857
1986,NOUN,0.27247430546205287,0.13947674669195292,0.13299755877009994
1986,.,0.0,0.0,0.0
1986,PRT,0.03594991248148647,0.0,0.03594991248148647
1986,NUM,0.004533010188052601,0.004439463816214818,9.35463718377827e-05
1986,DET,0.08442170459135587,0.08124649799577605,0.0031752065955798214
1986,AUX,0.0,0.06986767811732253,0.06986767811732253
1986,PART,0.0,0.039998275936382055,0.039998275936382055
1986,PUNCT,0.0,8.620318089737511e-05,8.620318089737511e-05
1986,ADP,0.07423365199048516,0.07008318606956597,0.004150465920919194
1986,ADV,0.0622952291189803,0.05555795008835826,0.006737279030622038
1986,PRON,0.15856559400385978,0.189129778888841,0.03056418488498122
1986,SCONJ,0.0,0.02150769363389509,0.02150769363389509
1986,INTJ,0.0,0.02995560536183785,0.02995560536183785
1986,CCONJ,0.0,0.022111115900176715,0.022111115900176715
1986,ADJ,0.057403168619002735,0.04866169561656825,0.008741473002434483
1986,CONJ,0.022934338674206724,0.0,0.022934338674206724
1987,VERB,0.22165316317534947,0.19029610556807208,0.03135705760727739
1987,SYM,0.0,0.0,0.0
1987,X,0.0023508668821627977,0.002132281943997425,0.0002185849381653726
1987,PROPN,0.0,0.04336981010621178,0.04336981010621178
1987,NOUN,0.258469417740649,0.1335693595107821,0.12490005822986691
1987,.,0.0,0.0,0.0
1987,PRT,0.03820158683514546,0.0,0.03820158683514546
1987,NUM,0.0034423407917383822,0.0032185387833923397,0.00022380200834604255
1987,DET,0.07249905545527056,0.06887672996459607,0.0036223254906744967
1987,AUX,0.0,0.06429031219826199,0.06429031219826199
1987,PART,0.0,0.0426456388799485,0.0426456388799485
1987,PUNCT,0.0,4.023173479240425e-05,4.023173479240425e-05
1987,ADP,0.08055917047982872,0.0766012230447377,0.003957947435091022
1987,ADV,0.07350656983334034,0.06332475056324428,0.010181819270096051
1987,PRON,0.1685907392636749,0.19858384293530737,0.029993103671632465
1987,SCONJ,0.0,0.021202124235597038,0.021202124235597038
1987,INTJ,0.0,0.02405857740585774,0.02405857740585774
1987,CCONJ,0.0,0.02337463791438687,0.02337463791438687
1987,ADJ,0.056672683766424585,0.04441583521081429,0.012256848555610295
1987,CONJ,0.024054405776415766,0.0,0.024054405776415766
1988,VERB,0.2258676575223338,0.18224352390733767,0.04362413361499612
1988,SYM,0.0,0.0,0.0
1988,X,0.001383508577753182,0.00011411617026132602,0.001269392407491856
1988,PROPN,0.0,0.03822891703754422,0.03822891703754422
1988,NOUN,0.25029646612380424,0.1280383430332078,0.12225812309059644
1988,.,0.0,0.0,0.0
1988,PRT,0.035892165388568265,0.0,0.035892165388568265
1988,NUM,0.004071468100245079,0.0045266080870325996,0.00045513998678752086
1988,DET,0.0660131235670804,0.06245958385636578,0.0035535397107146205
1988,AUX,0.0,0.07934877705504204,0.07934877705504204
1988,PART,0.0,0.04153828597512268,0.04153828597512268
1988,PUNCT,0.0,7.607744684088402e-05,7.607744684088402e-05
1988,ADP,0.08324768756423433,0.07794134428848568,0.005306343275748651
1988,ADV,0.07166574432761483,0.06234546768610445,0.009320276641510375
1988,PRON,0.1830579492449996,0.21510898094259956,0.03205103169759996
1988,SCONJ,0.0,0.023317737456730953,0.023317737456730953
1988,INTJ,0.0,0.017878200007607745,0.017878200007607745
1988,CCONJ,0.0,0.023317737456730953,0.023317737456730953
1988,ADJ,0.054549766779982606,0.04351629959298566,0.011033467186996944
1988,CONJ,0.023954462803383668,0.0,0.023954462803383668
1989,VERB,0.22907933550690887,0.18084788774443947,0.048231447762469404
1989,SYM,0.0,7.463800567248842e-05,7.463800567248842e-05
1989,X,0.0032215494488433472,0.0008583370652336169,0.0023632123836097303
1989,PROPN,0.0,0.03981937602627258,0.03981937602627258
1989,NOUN,0.25582207731718676,0.1360650843409464,0.11975699297624035
1989,.,0.0,0.0,0.0
1989,PRT,0.03543704393727682,0.0,0.03543704393727682
1989,NUM,0.0043859649122807015,0.004776832363039259,0.0003908674507585577
1989,DET,0.07277596646483465,0.07187639946260636,0.0008995670022282909
1989,AUX,0.0,0.07157784743991641,0.07157784743991641
1989,PART,0.0,0.043551276309897,0.043551276309897
1989,PUNCT,0.0,0.00011195700850873264,0.00011195700850873264
1989,ADP,0.07689023443564665,0.07079414838035528,0.006096086055291369
1989,ADV,0.07254308337214718,0.060046275563516945,0.012496807808630238
1989,PRON,0.17291569632044715,0.20133602030153755,0.0284203239810904
1989,SCONJ,0.0,0.0235482907896701,0.0235482907896701
1989,INTJ,0.0,0.02780265711300194,0.02780265711300194
1989,CCONJ,0.0,0.02436930885206747,0.02436930885206747
1989,ADJ,0.05270920664493091,0.04254366323331841,0.0101655434116125
1989,CONJ,0.02421984163949697,0.0,0.02421984163949697
1990,VERB,0.21151124946936464,0.17544995909462777,0.036061290374736876
1990,SYM,0.0,3.408781019907281e-05,3.408781019907281e-05
1990,X,0.002157917079383048,0.001602127079356422,0.0005557900000266259
1990,PROPN,0.0,0.05644941368966458,0.05644941368966458
1990,NOUN,0.27189755200226406,0.14275974911371694,0.12913780288854712
1990,.,0.0,0.0,0.0
1990,PRT,0.03643696052073015,0.0,0.03643696052073015
1990,NUM,0.005200226404414886,0.005419961821652577,0.000219735417237691
1990,DET,0.07977218055752087,0.07495909462776111,0.004813085929759764
1990,AUX,0.0,0.06616443959640032,0.06616443959640032
1990,PART,0.0,0.03558767384783201,0.03558767384783201
1990,PUNCT,0.0,6.817562039814562e-05,6.817562039814562e-05
1990,ADP,0.08072732418282157,0.0815039541859831,0.000776630003161527
